,Unnamed: 0,customer_email,customer_phone,customer_device,customer_ip_address,customer_billing_address,no_transactions,no_orders,no_payments,fraud,state
0,0,[email],400-108-5415,yyeiaxpltf82440jnb3v,8.129.104.40,"5493 Jones Islands
Brownside, CA 51896",2,2,1,False,California
2,2,[email],024.420.0375,4m7h5ipl1shyavt6vv2r,67b7:3db8:67e0:3bea:b9d0:90c1:2b60:b9f0,"8478 Sean Ridges Apt. 441
Davisberg, PR 72250",5,3,2,False,Other
3,3,[email],670.664.8168x94985,slovx60t0i558may4ks0,95de:8565:5a66:792c:26e0:6cfb:7d87:11af,"7769 Elizabeth Bridge Apt. 343
Nortonstad, FM 51359",3,3,1,False,Other
8,8,[email],1-[phone]x338,yz4l2bgbvzra5eb5qcan,c899:ff67:6864:4365:def3:3023:655f:5181,"USNS Price
FPO AE 14661",5,2,1,False,Other
11,11,[email],1-023-275-4692,2ngkzu1idwxintmxwmgn,184.97.57.11,"46383 Matthew Track Apt. 220
Romanburgh, DC 95125",7,5,4,False,District of Columbia
12,12,[email],897-464-6425x941,j8cp1uydkuyza2eo0mir,4304:521a:e1c3:766b:21f3:ac3:4ab2:5a2,"67636 Renee Islands Suite 307
Teresaview, ND 09042",4,4,3,False,North Dakota
13,13,[email],(522)133-8741x643,qsxqbn6qjxkni7f813qn,98.229.160.246,"7541 Olson Glens
Ballshire, IL 29415",4,2,1,False,Illinois
14,14,[email],07452086668,lixwrlvcr4g5ht600dk9,2efe:240f:cc33:306:8e47:b8d5:b466:f12a,"813 Miller Lakes
Lake Christina, SD 29778-1298",5,5,2,False,South Dakota
16,16,[email],515.708.2280x105,wb0uylp0rwy01x5j1jzd,166.148.66.158,"812 Moss Radial Suite 844
North Patriciaburgh, MH 13975",6,3,2,False,Other
17,17,[email],895-224-8246x9667,cq5wya63n1w79o0hlnpm,128.61.46.131,"6174 Nicholas Cliffs Suite 855
Websterview, MN 44283-0599",6,4,2,False,Minnesota
18,18,[email],1-[phone]x67388,sj72s0k7wxdrxu3rcmba,61ba:a72b:5401:db1a:9833:d0da:254c:2369,"1750 Alicia Shoals Apt. 000
South Benjamin, ND 75373",2,2,1,False,North Dakota
19,19,[email],1-[phone]x54037,2vpovzopjoqppeqfa5nw,73.182.31.59,"34944 Glenn Mountain
Sherryhaven, TN 36252",5,4,2,False,Tennessee
20,20,[email],885.682.0863,qx6nhdabeaj329zdri0o,81.13.103.118,"238 Reeves Villages
Leslieton, SD 12318-4476",1,1,1,False,South Dakota
21,21,[email],(922)411-5121x98410,y3m3px7h46gor851y1pu,58.13.30.104,"357 Barbara Crossroad
Jacobsburgh, WY 09289-9170",6,4,2,False,Wyoming
22,22,[email],467-222-0933x910,4hzaaor6es3iyuiavyio,162.48.39.230,"07078 Brent Ways Apt. 999
Alvarezshire, ND 82309",4,3,1,False,North Dakota
24,24,[email],02934317865,x5ts382m7jezato91fjz,89e:31aa:e9e2:90ea:aa00:4a8c:805c:20ea,"23831 Adams Tunnel Suite 538
North David, NE 92200-7011",1,1,1,False,Nebraska
25,25,[email],1-[phone],ybz490o0v5781808jtzw,61.[phone],"526 Ronald Cliffs
West Christinaville, GU 76418",8,5,2,False,Other
26,26,[email],203-573-2041,bwgvb5w8dm6upvi7ucqc,46.130.37.206,"304 Heather Fall
East Christina, UT 45880-4522",2,1,1,False,Utah
27,27,[email],621.591.0560,smxfahki83m4rgsvgvki,9717:f390:29c6:8d60:aee7:a054:1b90:9493,"Unit 0643 Box 8346
DPO AA 55632-6780",6,5,1,False,Other
28,28,[email],650-489-7595x7901,0g6v7n9n8k4pekxpqj2e,72.251.102.162,"3764 Stanley Hollow
East Catherine, CT 98470",5,3,2,False,Connecticut
30,30,[email],(099)775-4222,k8t5eytta8tc8y593lcr,846:e2b8:6318:5636:946d:ca83:8076:d098,"34958 Sean View
West Robert, DE 93344-9833",2,2,1,False,Delaware
31,31,[email],+45(0)7468859801,0o4xh6wbyuxwchh1la5f,58.43.60.165,"87265 Woods Square
Port Heidimouth, LA 03208-8304",6,5,2,False,Louisiana
33,33,[email],804-331-7488x82163,dmqmkcujj3k31g0kr9b4,224.3.233.30,"437 Jean Well
Andrewville, FM 13796",4,4,3,False,Other
35,35,[email],565-347-7032,lr2c0lancqoqkosnyqnj,2432:d9dc:c6ad:ef9c:c5df:b7bf:1b48:4444,"85993 Heather Drive
East Erinhaven, KY 61109",1,1,1,False,Kentucky
36,36,[email],(428)021-0009,wr3wy5qmkd8qqwljulll,158.72.242.154,"432 Margaret Isle
West Kevinbury, SC 42235",1,1,1,False,South Carolina
37,37,[email],986-625-5606,iyac5n05j0sxp2b0cnnc,aae7:6c39:b70:7025:d60d:bab3:6547:4adc,"546 Kim Walk
South Jacquelinefurt, NM 01696",2,1,1,False,New Mexico
39,39,[email],(833)029-3127,iuaio7yeshnjtrqn6qc5,107.82.81.240,"229 Michelle Union Suite 692
Lake Sarahport, AS 45607",5,4,2,False,Other
42,42,[email],726-715-7429x06218,qywyyrk5r87k21ij3p62,225.62.150.241,"USS Barr
FPO AE 16052-3851",8,3,1,False,Other
48,48,[email],952-580-9304x38838,s7dtery2p2f00b7qnwvv,f793:509a:b82a:f556:b199:c649:8ab3:3f0a,"4264 Traci Mountains Suite 245
East Trevor, NC 37274-0975",7,5,2,False,North Carolina
49,49,[email],+49(5)7226212913,szchbklzmzi87sa0oyz0,120.215.98.17,"33328 Mendez Shore Apt. 328
North Miguelville, MT 05102-0874",3,3,1,False,Montana
52,52,[email],+00(2)1650962747,9ytcxpehi6xw76g5qhhl,b298:90c6:ce22:e0aa:5906:4ec3:d8c:a455,"6790 Cassandra Loop
Davidton, ME 00036",5,4,3,False,Maine
53,53,[email],423.526.5373,7318fn930cyfirv504xp,8.13.234.51,"9811 Allison Harbors
Perryberg, SC 57620-9104",5,2,3,False,South Carolina
56,56,[email],266-228-3021x90360,7u2y3wsyj7ehzfao86md,13ff:5a93:bc34:e190:5e4b:ac80:2e2d:6217,"37549 Crawford Forest
Christopherside, KY 96656",8,5,2,False,Kentucky
58,58,[email],764-447-7031,ntl63nfd4sevm4xxvsyq,710e:d9d9:1ef0:cdc:ed53:10d:2c7e:667e,"938 Miranda Mountain
Alexandratown, AS 69640",3,2,1,False,Other
59,59,[email],(287)694-5221x45370,8fapmchbpcdesx94tnmb,82.3.174.184,"585 Veronica Loop Suite 856
East Rebeccachester, AZ 55756",6,4,1,False,Arizona
61,61,[email],(425)200-2228,9gyjtadv75scvq723pow,d1ca:57d4:7c58:8cd4:e100:99d8:3fd6:92f9,"258 Teresa Crescent Apt. 167
Rodriguezmouth, AS 13930",4,4,2,False,Other
63,63,[email],255-915-9059x3369,m97tf30d9wpav4njjfbm,233.79.136.157,"445 Nicole Hollow
Carterton, FM 48532",7,4,1,False,Other
66,66,[email],242.165.5396x07020,3wqhnieu6nbcis8x7h3j,180.223.72.88,"73802 Aaron Field Apt. 622
Port Lisa, MO 01167",1,1,3,False,Missouri
69,69,[email],1-[phone]x973,s7m2fjcrk1y7lj0amm08,fb35:e7e4:1368:817f:b75e:6473:d60b:93a8,"586 Johnson Courts
South Timothymouth, OH 66490",6,4,1,False,Ohio
71,71,[email],705.315.1466x180,ztef2ig476czoj3mzkyl,9247:4a63:f325:1e5e:fcbb:ea08:304b:48ad,"Unit 0375 Box 6645
DPO AP 74311",3,3,2,False,Other
72,72,[email],05514762453,ntjnc4h0ldd2yia6m7u6,5176:b1b5:d308:40b9:7c25:f5bf:4258:52d2,"7444 Shelby Fords Apt. 290
Rhondaland, AS 85277-9573",7,5,3,False,Other
73,73,[email],1-[phone],pabten624qp5gacfxnxh,248.33.149.88,"412 Joshua Knoll Apt. 533
Davidland, ME 61496",2,2,1,False,Maine
74,74,[email],1-[phone]x0176,o7xocau2odnpc1so7ued,e85d:101b:e213:d8d0:8722:3fce:1e31:17f3,"19170 Hansen Throughway
Wilkersonville, PA 09423",5,4,2,False,Pennsylvania
75,75,[email],002.940.3004x9094,18cnggmlahgf7trpqsu8,246.139.218.89,"8649 Mcgee Locks Apt. 114
North Angelafort, IN 05272-4651",5,3,1,False,Indiana
77,77,[email],(942)067-2430,y7b7eqwqn34mytvn1i5z,146.191.70.148,"9923 Williams Ramp
East Lauraburgh, GA 48874",3,3,1,False,Georgia
81,81,[email],04454448537,znuylfikiuid1orrwsvt,911e:44d8:824c:85a3:ba7a:6513:8d40:c4c3,"150 Kenneth Bypass Apt. 791
Kevinton, VT 92488",5,4,3,False,Vermont
87,87,[email],1-[phone]x74832,sjoj10iss04dq90i4w7x,3.75.86.140,"3195 Farmer Mills Apt. 946
Brittanymouth, IA 14170",4,3,2,False,Iowa
89,89,[email],523.689.5105x7670,z3vo5aropo8rd2lfqrnq,86.201.239.98,"7835 Jasmine Mission Suite 502
Port Alejandra, WA 47942-2517",4,4,1,False,Washington
91,91,[email],153-392-3908x8124,mcfj07mm32tyodtfh7z2,244.18.220.218,"991 Melton Viaduct
Wagnerville, NH 56051",2,2,1,False,New Hampshire
92,92,[email],09686705337,jx3d90d32iz1zlo5jntm,a2df:1771:97bf:98cb:3a4c:c7ec:a113:b080,"95667 Alex Burg
Greenton, NH 20710-0614",6,5,1,False,New Hampshire
94,94,[email],(940)148-2704,y2n05wrk1bg8w21bey0t,1f62:a7f0:6db0:caee:9b6a:eafd:dfea:c50,"911 Miller Summit Suite 426
Port Ashley, IA 03124-9666",2,2,1,False,Iowa
95,95,[email],479.228.3536,dpgcbcifnntnq2ht4owp,87.18.25.113,"94798 Reed Park Apt. 840
Port Normanborough, ME 36946-3989",2,2,1,False,Maine
100,100,[email],03898354581,3nl9r01aoqks8pn0m4hb,143.172.2.212,"206 Olson Viaduct Apt. 982
North Charleschester, CA 67567",6,4,3,False,California
101,101,[email],145-419-0237x139,akahn9g6l5245a3zfby6,d7d:faf5:36a8:6b28:f7bc:b265:7611:ceda,"90771 Daniel Field Apt. 429
North Jamesland, IL 45690",4,3,2,False,Illinois
106,106,[email],+32(2)6119524982,nsbh7z6p9hw17qq4mhhh,101.94.37.245,"5154 Fernandez Points Apt. 712
Mcguirehaven, MN 91595",5,4,3,False,Minnesota
107,107,[email],029-308-3389,dcxumu40bfvtofs61r9c,4169:eb39:d5db:e1ab:b739:6e98:70:4f39,"3120 Horne Vista
Port Emmaview, LA 25479",1,1,1,False,Louisiana
109,109,[email],02296551953,26buke7oqcdrk1x78588,242.102.134.32,"Unit 6251 Box 1562
DPO AP 54457-8709",1,1,1,False,Other
110,110,[email],867.528.2694x83638,ck37pcnsqa9po9g1euae,130.55.185.234,"8663 Kaitlyn Key
Brittanyview, CT 46389",5,4,2,False,Connecticut
111,111,[email],649-150-0665,jyk9fawabmu0yi4ee69q,2.47.31.110,"2672 Jeffrey Cove
Michaelport, ND 40991-4174",3,3,1,False,North Dakota
113,113,[email],1-[phone],t2ztblzdu5hhzuo5fl6g,[phone].43,"4608 Travis Spring
Sarahtown, KS 65613",5,4,3,False,Kansas
114,114,[email],(569)110-7736,ol87wpzs0jpsw13jlyko,acba:ba43:ae87:641c:3009:8355:c6ff:15b9,"3604 Lyons Prairie
Allenbury, WI 26089-9330",1,1,1,False,Wisconsin
117,117,[email],1-[phone]x4456,fd5khwqxgptuyvtl59mp,7243:82ce:52ca:f27b:f116:30c0:f704:59f3,"401 Linda Circles Apt. 670
Raymondton, OH 67056-3087",3,3,1,False,Ohio
118,118,[email],(600)151-8836x7328,c9qyfs1gmssc5ia83wi0,117.6.168.209,"32609 Mark Vista Apt. 688
Huynhstad, MN 06562",2,1,3,False,Minnesota
123,123,[email],1-[phone]x6449,21rpvi89b6uon3c3x8gc,a8da:1d73:a062:6289:e6a6:7bcc:51b2:6dcb,"PSC 1043, Box 1089
APO AA 29395-9131",2,2,1,False,Other
124,124,[email],(616)674-0266x776,056bfyj4m7svmdeex8z1,50.190.231.22,"3483 Frank Estate Apt. 466
Thomasburgh, MP 54561-8178",3,3,2,False,Other
128,128,[email],04061905118,1djsf7mffce2xhvsf139,219.222.4.152,"9205 Jeremiah Field Suite 815
East Christopher, IA 93399",6,4,1,False,Iowa
130,130,[email],+96(0)1872091077,y04p9bz3r8dmmcpqxgzm,a06a:af58:8d50:fe02:b3b5:a1d2:9251:9dec,"44361 Amy Curve
South Erictown, MN 32004",5,4,2,False,Minnesota
131,131,[email],111.180.1112x63480,s9jcp2b4ojffrdp99g95,f6b0:e228:1624:ac40:2b2e:e2d2:ff04:90ac,"51448 Robert Flat Suite 980
Williamsmouth, FL 67487-5651",1,1,1,False,Florida
132,132,[email],01524024300,jy8lgca2hto8r58zw5oo,2ebe:381c:151a:9df5:65f5:808f:103d:d128,"USNS Ramos
FPO AE 16248",4,1,2,False,Other
134,134,[email],587.550.8830x64152,tvq298xvzj7zla68uz5h,196.30.166.8,"42423 Marco Summit
New Mark, FM 17715",5,4,1,False,Other
135,135,[email],+36(0)4967812825,sfx5nec64m3aczye0lb4,227.48.202.65,"818 Andre Ferry
South Christopher, MA 53275",4,4,3,False,Massachusetts
138,138,[email],+27(2)4721167637,u4gxqno1iwgs4cn6502c,202.230.239.182,"16855 Lopez Tunnel
Port Stephanieville, PW 58997-9470",4,4,2,False,Other
140,140,[email],00256720158,o9cdi8b4zhrzzvp0hl2f,49.219.239.140,"044 Ronnie Run
South Dawn, CA 49202-3034",5,4,2,False,California
142,142,[email],347-432-4171,gjieqcwj7nq91qkgdqb1,89f4:de6f:d732:11dd:c56:c6e1:ce7a:d888,"69632 Baker Prairie Suite 013
Gonzalezhaven, UT 17435",6,5,3,False,Utah
143,143,[email],1-[phone]x0101,72stamnugxuz9ls1xx98,[phone].61,"Unit 6719 Box 6044
DPO AE 33534",15,3,1,False,Other
145,145,[email],937-523-6702x7281,1597k0yfivb94139vcj0,184.74.109.237,"PSC 9769, Box 5820
APO AP 17294",1,1,1,False,Other
146,146,[email],(172)959-5151,55uutypnlt0dve5gnzpx,174.86.116.243,"603 Sophia Flat Suite 158
South Wandaland, PR 07273-7503",5,4,2,False,Other
147,147,[email],828.921.8126,vq9wb7q19vwuirk37dcn,1a1c:b6f1:5c57:e9b8:28c0:edc0:9935:e55a,"5434 Olivia Junctions Suite 109
Crosbymouth, KY 63938",4,2,1,False,Kentucky
148,148,[email],569-710-0646x4095,qh7i8ad23hd5vosiuj5j,f15:32d4:97fb:c211:3d4e:a471:af9c:6c34,"03028 Brown Spring Suite 348
Elliottchester, WY 10834",5,5,4,False,Wyoming
152,152,[email],1-[phone],spoo36hycxgbo0y2tap7,3.225.227.70,"00373 Hicks Keys Suite 407
Millerside, HI 98544-8185",5,3,2,False,Hawaii
154,154,[email],353.413.2223x82475,9ycz6r0ulpqtc04qxfke,d04c:1016:1b00:8a18:d9fc:5455:cae3:b97a,"PSC 1505, Box 0924
APO AP 49055",5,3,1,False,Other
156,156,[email],716-379-6345,felexq5xniffmhhlqdqm,601d:b1f3:1a48:e0ef:1452:906f:21dc:b526,"904 James Route Suite 595
Lake Ruth, CO 66976",6,5,1,False,Colorado
157,157,[email],758.182.1357x89421,lu49z4dhold8niozpl4w,d6d4:7645:ca31:dba3:42b0:c89a:d065:d67d,"6698 David Squares Apt. 540
Westburgh, MA 77937",1,1,1,False,Massachusetts
158,158,[email],852-231-3642x738,2k850f1rbwvju71sbhqp,99.149.12.193,"664 Maurice Row Suite 634
New Jodi, OR 56525",5,4,2,False,Oregon
159,159,[email],579-193-1785x676,b054slok65d4k1t01u4a,89.73.189.96,"233 Jessica Lights
Port Sonya, SC 47511",2,1,1,False,South Carolina
162,162,[email],444-358-6570x947,84z3gd4fiabz488ybv9p,2be:a4d5:eb39:fa22:2650:83d5:917f:5f23,"6223 Cheyenne Villages Suite 751
Coryborough, ID 21264-7220",3,2,1,False,Idaho
167,167,[email],(089)703-7360x8848,lu4fgcug8dr0dwbcuui1,132.132.95.33,"130 Kimberly Junctions
Ericmouth, KS 59756-2919",7,5,4,False,Kansas
