,Unnamed: 0,customer_email,transaction_id,order_id,payment_method_id,payment_method_registration_failure,payment_method_type,payment_method_provider,transaction_amount,transaction_failed,order_state
0,0,[email],a9lcj51r,vjbdvd,wt07xm68b,1,card,JCB 16 digit,18,0,pending
1,1,[email],y4wcv03i,yp6x27,wt07xm68b,1,card,JCB 16 digit,26,0,fulfilled
5,5,[email],q3lyvbza,yk34y2,8pneoi03z,0,card,JCB 16 digit,33,0,failed
6,6,[email],3alf9irw,28v6b0,8pneoi03z,0,card,JCB 16 digit,24,1,fulfilled
7,7,[email],69w9wymx,28v6b0,8pneoi03z,0,card,JCB 16 digit,24,0,fulfilled
8,8,[email],pegqc4ud,itnk8y,dluy3jka0,0,card,Discover,25,1,fulfilled
9,9,[email],uo3slwh7,itnk8y,8pneoi03z,0,card,JCB 16 digit,25,0,fulfilled
10,10,[email],vx4cjc27,fbz9ep,pdxjdwui4,0,card,Voyager,34,0,fulfilled
11,11,[email],yiay9b0n,7odnn6,pdxjdwui4,0,card,Voyager,26,0,fulfilled
12,12,[email],sn3v0ql2,audx7o,pdxjdwui4,0,card,Voyager,25,0,fulfilled
29,29,[email],idd9amrw,mtg9kj,yk3gx9knx,0,card,Discover,25,0,fulfilled
30,30,[email],2ta3i8e2,1b71xd,yk3gx9knx,0,card,Discover,21,1,pending
31,31,[email],8pssnrcy,1b71xd,yk3gx9knx,0,card,Discover,21,0,pending
32,32,[email],ksmxqqg3,1b71xd,yk3gx9knx,0,card,Discover,21,1,pending
33,33,[email],sihnojhc,1b71xd,yk3gx9knx,0,card,Discover,21,1,pending
40,40,[email],46ijodjq,ji75jj,14t4urgqg,0,card,Discover,12,0,fulfilled
41,41,[email],xo1gdp22,5lyh0x,anpl44kz2,0,card,American Express,30,0,fulfilled
42,42,[email],33jfoo59,ha14ey,14t4urgqg,0,card,Discover,49,1,fulfilled
43,43,[email],i8bk4lna,ha14ey,ahnb9wv33,0,card,VISA 13 digit,49,0,fulfilled
44,44,[email],7p73brx2,ni3keo,ahnb9wv33,0,card,VISA 13 digit,45,1,fulfilled
45,45,[email],i8zlhilq,vvo42o,12sooz8hm,0,bitcoin,Maestro,28,0,fulfilled
46,46,[email],zwl18ddd,vvo42o,ahnb9wv33,0,card,VISA 13 digit,28,1,fulfilled
47,47,[email],fgobyd98,abc26t,9pfrhknoz,0,bitcoin,VISA 16 digit,10,0,fulfilled
48,48,[email],c4fephmj,bdzhkd,ow9u8ogs4,0,card,VISA 16 digit,45,0,pending
49,49,[email],07hkhmmf,l8smyt,ow9u8ogs4,0,card,VISA 16 digit,46,0,fulfilled
50,50,[email],jz6qu6zy,0esxhp,ow9u8ogs4,0,card,VISA 16 digit,16,0,fulfilled
51,51,[email],bhil44kr,ooxrwm,o2ct2h9fp,0,card,Mastercard,43,1,fulfilled
52,52,[email],nw0a0y9s,ooxrwm,o2ct2h9fp,0,card,Mastercard,43,0,fulfilled
53,53,[email],enl54gvp,2p3zor,o2ct2h9fp,0,card,Mastercard,34,1,fulfilled
54,54,[email],hkcfpxan,2p3zor,o2ct2h9fp,0,card,Mastercard,34,0,fulfilled
55,55,[email],n7vnyysr,49zp0m,5a44rykx3,0,card,VISA 16 digit,19,0,failed
56,56,[email],mx7hay87,eqpu3r,5a44rykx3,0,card,VISA 16 digit,46,0,fulfilled
57,57,[email],vby375q9,gzlvco,5a44rykx3,0,card,VISA 16 digit,39,0,fulfilled
58,58,[email],1ti2lm0o,p1yden,5a44rykx3,0,card,VISA 16 digit,35,0,fulfilled
59,59,[email],fwq4f8bn,bkvs1p,5a44rykx3,0,card,VISA 16 digit,46,0,failed
64,64,[email],3cryzmi3,giqilg,ww9fq10ca,0,bitcoin,JCB 16 digit,12,0,fulfilled
65,65,[email],koade5oa,giqilg,1lejsiqz7,0,card,JCB 16 digit,12,1,fulfilled
66,66,[email],2yzkbxnq,g56nmt,ww9fq10ca,0,bitcoin,JCB 16 digit,33,0,fulfilled
67,67,[email],okdmow3s,g56nmt,1lejsiqz7,0,card,JCB 16 digit,33,1,fulfilled
68,68,[email],wt1g1zul,g56nmt,ww9fq10ca,0,bitcoin,JCB 16 digit,33,1,fulfilled
69,69,[email],scls9w4j,2ai67b,1lejsiqz7,0,card,JCB 16 digit,40,0,fulfilled
70,70,[email],jbnf5zpw,28xxko,6n2psn50k,0,card,Voyager,34,0,pending
71,71,[email],60kuyxra,iyl91j,6n2psn50k,0,card,Voyager,12,0,fulfilled
72,72,[email],gj13pt1o,j7ene4,6n2psn50k,0,card,Voyager,30,0,fulfilled
73,73,[email],u6wa5ysx,j7ene4,6n2psn50k,0,card,Voyager,30,1,fulfilled
74,74,[email],vfrua0id,j7ene4,366dsl3w0,0,card,VISA 16 digit,30,1,fulfilled
75,75,[email],jh5r2s3s,mir5zf,366dsl3w0,0,card,VISA 16 digit,22,0,fulfilled
76,76,[email],5855qbk5,p6g2g0,rqpuq19z6,0,card,Voyager,11,0,fulfilled
77,77,[email],6lf1jy8o,7y5qly,rqpuq19z6,0,card,Voyager,14,0,fulfilled
78,78,[email],74b4ih1u,1d19rh,bcetnywn4,0,card,JCB 16 digit,37,0,fulfilled
79,79,[email],1u5d7k9y,deh1ao,bcetnywn4,0,card,JCB 16 digit,42,0,fulfilled
80,80,[email],o4z2x2e9,deh1ao,bcetnywn4,0,card,JCB 16 digit,42,1,fulfilled
81,81,[email],85k8mjpo,xdmwyo,bcetnywn4,0,card,JCB 16 digit,11,0,fulfilled
82,82,[email],ubm4tzca,00z9c8,bcetnywn4,0,card,JCB 16 digit,29,0,fulfilled
83,83,[email],6p2l2jxb,f5vg4r,yngba9iss,0,paypal,JCB 16 digit,31,0,fulfilled
84,84,[email],k5x38nss,xxn508,1adbjdqx8,0,card,American Express,33,0,failed
85,85,[email],6mas9ujn,5vvhqu,1adbjdqx8,0,card,American Express,47,1,fulfilled
86,86,[email],gkolnfbh,5vvhqu,llpmu63n4,0,apple pay,Mastercard,47,0,fulfilled
87,87,[email],vynq8mn9,o5mg40,1adbjdqx8,0,card,American Express,25,0,fulfilled
88,88,[email],3qr93r9x,dfwo2l,1adbjdqx8,0,card,American Express,25,0,fulfilled
89,89,[email],5ccytrgf,dfwo2l,llpmu63n4,0,apple pay,Mastercard,25,1,fulfilled
90,90,[email],74rrit1l,j8w6hq,otujzzu3i,1,bitcoin,Diners Club / Carte Blanche,33,0,fulfilled
91,91,[email],15adxvt9,vo9fep,otujzzu3i,1,bitcoin,Diners Club / Carte Blanche,48,0,failed
92,92,[email],lyq2dt5j,yqijlk,otujzzu3i,1,bitcoin,Diners Club / Carte Blanche,11,0,fulfilled
93,93,[email],upzpdr9y,yqijlk,otujzzu3i,1,bitcoin,Diners Club / Carte Blanche,11,1,fulfilled
94,94,[email],c60my23d,ssdsca,kafhtdkmr,0,card,VISA 16 digit,23,0,fulfilled
95,95,[email],cw2apg23,xm4p49,4rdcaqhb7,1,card,American Express,38,0,fulfilled
96,96,[email],dgx25sxc,w3av5p,4rdcaqhb7,1,card,American Express,12,0,fulfilled
97,97,[email],o16cfq48,w3av5p,wlywsk5au,0,card,VISA 16 digit,12,1,fulfilled
98,98,[email],r3gj74vr,w3av5p,4rdcaqhb7,1,card,American Express,12,1,fulfilled
99,99,[email],n47dl09n,94y9qn,wlywsk5au,0,card,VISA 16 digit,15,1,failed
100,100,[email],q8z8feru,94y9qn,wlywsk5au,0,card,VISA 16 digit,15,0,failed
101,101,[email],5vwwh56j,h0j383,4rdcaqhb7,1,card,American Express,11,0,fulfilled
102,102,[email],lkq1ib9d,8iq07j,wlywsk5au,0,card,VISA 16 digit,39,0,failed
103,103,[email],j8cy8qqf,uotwbi,ogeeyw724,0,paypal,Maestro,19,1,fulfilled
104,104,[email],n4lw10e3,uotwbi,ogeeyw724,0,paypal,Maestro,19,0,fulfilled
105,105,[email],ueos82ny,f3zu8d,jud25x4mo,0,card,Maestro,45,0,fulfilled
106,106,[email],p5gx6q9w,kv9he2,jud25x4mo,0,card,Maestro,50,0,fulfilled
107,107,[email],2zbevcd8,cs48h5,jud25x4mo,0,card,Maestro,42,0,fulfilled
108,108,[email],r1r4ce3k,eonqhv,jud25x4mo,0,card,Maestro,10,0,fulfilled
109,109,[email],er8zjgzm,zxk81a,jud25x4mo,0,card,Maestro,30,1,fulfilled
110,110,[email],hqtzz2ib,zxk81a,jud25x4mo,0,card,Maestro,30,0,fulfilled
111,111,[email],oquhv695,naiygn,st34e000q,0,card,VISA 16 digit,48,0,failed
112,112,[email],r6c5d2vo,naiygn,st34e000q,0,card,VISA 16 digit,48,1,failed
113,113,[email],1aq5meg1,any2ki,st34e000q,0,card,VISA 16 digit,42,1,pending
114,114,[email],zu65tthv,any2ki,st34e000q,0,card,VISA 16 digit,42,0,pending
115,115,[email],97sqcd6l,l98c04,tfcg9eqwk,1,card,Maestro,29,0,fulfilled
121,121,[email],xph56a1n,ag3x4z,243b5b285,0,card,VISA 16 digit,32,0,fulfilled
122,122,[email],nonzx5wh,rn62d8,243b5b285,0,card,VISA 16 digit,36,0,fulfilled
123,123,[email],5hj630hg,x4u7kx,yi3002uzs,0,card,Maestro,14,1,fulfilled
124,124,[email],pz9du9rq,x4u7kx,yi3002uzs,0,card,Maestro,14,0,fulfilled
125,125,[email],fv1q37k3,du631k,uljh0fhae,0,card,VISA 16 digit,15,0,fulfilled
126,126,[email],mh712ehl,eunjto,yi3002uzs,0,card,Maestro,46,0,fulfilled
127,127,[email],7sfult79,mlsqph,yi3002uzs,0,card,Maestro,18,0,fulfilled
128,128,[email],wmbgls2d,pe8fke,yi3002uzs,0,card,Maestro,30,0,failed
131,131,[email],h7huu8lz,wc0qut,vwdxqd00s,0,card,JCB 15 digit,30,0,fulfilled
132,132,[email],t55qhcm8,8o9ef7,vwdxqd00s,0,card,JCB 15 digit,38,0,fulfilled
133,133,[email],bzubcvnz,5pwn81,vwdxqd00s,0,card,JCB 15 digit,49,0,fulfilled
134,134,[email],qyw32m2v,l72b2v,vwdxqd00s,0,card,JCB 15 digit,29,0,fulfilled
135,135,[email],0exoy858,lly25f,1ov4r2jr5,0,card,VISA 16 digit,20,0,fulfilled
136,136,[email],j3vtxcy9,pkajko,ip4pd9xyu,0,card,Discover,40,0,fulfilled
137,137,[email],kuqkfynb,4w6x1p,j6vt0l11e,0,apple pay,JCB 16 digit,44,1,fulfilled
138,138,[email],rk0m8roe,4w6x1p,j6vt0l11e,0,apple pay,JCB 16 digit,44,0,fulfilled
139,139,[email],rxcql0ld,gkwd8g,w3c453rd8,0,card,Diners Club / Carte Blanche,10,0,fulfilled
140,140,[email],aq1qv1td,pypyvi,xci7mpl5h,0,paypal,VISA 16 digit,34,0,fulfilled
141,141,[email],w2tqx0ln,pypyvi,xci7mpl5h,0,paypal,VISA 16 digit,34,1,fulfilled
142,142,[email],xu7b9kcr,fq1ooh,w3c453rd8,0,card,Diners Club / Carte Blanche,39,0,fulfilled
143,143,[email],fn1847f0,qb4l0y,xci7mpl5h,0,paypal,VISA 16 digit,49,0,fulfilled
144,144,[email],bczklypo,aj6j5x,r0735q7at,0,card,JCB 15 digit,29,0,fulfilled
145,145,[email],75p8ugk5,gf3kf8,r0735q7at,0,card,JCB 15 digit,25,0,fulfilled
146,146,[email],p237hz8y,gf3kf8,r0735q7at,0,card,JCB 15 digit,25,1,fulfilled
147,147,[email],e6vl0gpx,v1sq5r,r0735q7at,0,card,JCB 15 digit,14,1,fulfilled
148,148,[email],fo3oz01r,v1sq5r,r0735q7at,0,card,JCB 15 digit,14,1,fulfilled
149,149,[email],fqqaqp6q,v1sq5r,r0735q7at,0,card,JCB 15 digit,14,0,fulfilled
150,150,[email],lesb2kxu,v1sq5r,r0735q7at,0,card,JCB 15 digit,14,1,fulfilled
151,151,[email],w3jgb8qt,v1sq5r,r0735q7at,0,card,JCB 15 digit,14,1,fulfilled
162,162,[email],2gd1xtoz,brzg7e,qkhsgv41q,0,paypal,Maestro,50,0,fulfilled
163,163,[email],z292pjgq,tex5rp,h2awlopgd,0,apple pay,JCB 16 digit,39,0,fulfilled
164,164,[email],0xj8t0jz,o2xkjm,qkhsgv41q,0,paypal,Maestro,18,0,fulfilled
165,165,[email],ji0xd4so,o2xkjm,qkhsgv41q,0,paypal,Maestro,18,1,fulfilled
166,166,[email],7o924iwu,z11a6h,h2awlopgd,0,apple pay,JCB 16 digit,29,0,fulfilled
167,167,[email],4bce098o,8id3sg,qkhsgv41q,0,paypal,Maestro,41,1,pending
168,168,[email],zrro6kto,8id3sg,qkhsgv41q,0,paypal,Maestro,41,0,pending
169,169,[email],jjnhdzhb,sqfq9g,gxjchyxfz,0,paypal,JCB 16 digit,45,0,fulfilled
170,170,[email],cmlxddnq,lco8r4,gxjchyxfz,0,paypal,JCB 16 digit,22,0,fulfilled
171,171,[email],kyzfj2ta,d1mfum,gxjchyxfz,0,paypal,JCB 16 digit,29,0,fulfilled
179,179,[email],uzxl7bjx,48pqsb,k5n97dkql,0,card,JCB 15 digit,31,0,fulfilled
180,180,[email],6vdayna1,tprxxg,7am579wop,0,card,Maestro,36,0,fulfilled
181,181,[email],3rc2nhqf,3j539y,7am579wop,0,card,Maestro,42,0,fulfilled
182,182,[email],83llpfdj,q4rqn8,7am579wop,0,card,Maestro,35,1,fulfilled
183,183,[email],rhgbdlfu,q4rqn8,7am579wop,0,card,Maestro,35,0,fulfilled
184,184,[email],9pqd6ebh,phfc5z,bv4rt0waw,0,card,JCB 16 digit,17,0,fulfilled
185,185,[email],9udno8l3,phfc5z,bv4rt0waw,0,card,JCB 16 digit,17,1,fulfilled
186,186,[email],h0heqcju,phfc5z,kvc38kle1,0,card,JCB 16 digit,17,1,fulfilled
187,187,[email],obe4ky4l,phfc5z,kvc38kle1,0,card,JCB 16 digit,17,1,fulfilled
188,188,[email],62dks9yz,7g535w,bv4rt0waw,0,card,JCB 16 digit,33,0,failed
190,190,[email],3f97a9jm,9ekv8b,was3bq380,0,card,Voyager,17,0,fulfilled
191,191,[email],qblbbsr6,l4l6tx,k5xriv8co,1,card,Maestro,24,1,fulfilled
192,192,[email],uriznwe8,l4l6tx,was3bq380,0,card,Voyager,24,0,fulfilled
193,193,[email],wpumno5r,y4a3bt,k5xriv8co,1,card,Maestro,35,0,pending
194,194,[email],th1lhv8t,xtmpum,k5xriv8co,1,card,Maestro,32,0,fulfilled
195,195,[email],6qb7pwgb,y50p63,was3bq380,0,card,Voyager,36,1,fulfilled
196,196,[email],cyob52xd,y50p63,k5xriv8co,1,card,Maestro,36,1,fulfilled
197,197,[email],fu5bnafm,y50p63,k5xriv8co,1,card,Maestro,36,1,fulfilled
199,199,[email],mivfzxfz,23cqz5,yu71nlc3z,0,card,JCB 16 digit,19,0,failed
200,200,[email],xmzhdlhj,23cqz5,yu71nlc3z,0,card,JCB 16 digit,19,1,failed
201,201,[email],6nfh2k77,gxeyl2,yu71nlc3z,0,card,JCB 16 digit,20,0,fulfilled
202,202,[email],7p1c81gx,zllwa6,wejtuspvr,0,card,Mastercard,37,1,fulfilled
203,203,[email],odva1tei,zllwa6,wejtuspvr,0,card,Mastercard,37,1,fulfilled
204,204,[email],wxb335un,zllwa6,wejtuspvr,0,card,Mastercard,37,0,fulfilled
205,205,[email],hyknr1f4,znlrfn,wejtuspvr,0,card,Mastercard,14,0,fulfilled
206,206,[email],1qfz6ocd,rl4qc1,wejtuspvr,0,card,Mastercard,49,0,fulfilled
207,207,[email],mctz3wea,6s4aem,wejtuspvr,0,card,Mastercard,43,0,fulfilled
212,212,[email],61k4wiml,wg4ai4,6954oj7dx,0,paypal,JCB 16 digit,18,0,failed
213,213,[email],tuyrl147,dkwhx7,6954oj7dx,0,paypal,JCB 16 digit,16,0,fulfilled
214,214,[email],cattpxq6,5ref00,6954oj7dx,0,paypal,JCB 16 digit,39,0,pending
215,215,[email],kn2hi7mn,4clclj,ujky4teqc,0,card,American Express,37,0,fulfilled
222,222,[email],gec3i717,np9ggp,l1qil6tjh,0,card,American Express,44,0,fulfilled
223,223,[email],e9cfoezm,8zs126,l1qil6tjh,0,card,American Express,43,1,failed
224,224,[email],vln8ddqj,8zs126,l1qil6tjh,0,card,American Express,43,1,failed
225,225,[email],20fwt83g,9416gf,l1qil6tjh,0,card,American Express,41,0,fulfilled
226,226,[email],203fxp7y,6avmqe,l1qil6tjh,0,card,American Express,16,1,fulfilled
227,227,[email],7sajyzm4,6avmqe,l1qil6tjh,0,card,American Express,16,0,fulfilled
228,228,[email],ybvvmxmd,6avmqe,l1qil6tjh,0,card,American Express,16,1,fulfilled
241,241,[email],j8eo5x52,g54w0y,gcg213ko9,1,bitcoin,Discover,16,1,fulfilled
245,245,[email],r214877d,12l1rw,wovt0cj5c,1,bitcoin,Discover,34,0,fulfilled
246,246,[email],36u4g331,pcmaex,wovt0cj5c,1,bitcoin,Discover,43,0,fulfilled
247,247,[email],8wozhvp8,pcmaex,wovt0cj5c,1,bitcoin,Discover,43,1,fulfilled
248,248,[email],vqceka21,hxwtsb,wovt0cj5c,1,bitcoin,Discover,15,0,failed
249,249,[email],ah1qaf4c,nm269f,wovt0cj5c,1,bitcoin,Discover,48,0,fulfilled
250,250,[email],pgduytlm,nm269f,wovt0cj5c,1,bitcoin,Discover,48,1,fulfilled
251,251,[email],pf63pf7p,ghy2in,v6mrj0ec1,0,card,Discover,45,0,fulfilled
252,252,[email],fjfqyvsq,gltavp,v6mrj0ec1,0,card,Discover,13,0,fulfilled
253,253,[email],7sb2vztr,7syvmx,v6mrj0ec1,0,card,Discover,14,0,fulfilled
254,254,[email],ec0xejv1,yqgi4r,644b30jam,0,card,Maestro,49,1,pending
255,255,[email],uplzo1p7,yqgi4r,rbkqo2mz8,0,card,VISA 16 digit,49,0,pending
256,256,[email],co2h5f40,owcp3q,rbkqo2mz8,0,card,VISA 16 digit,25,0,fulfilled
257,257,[email],3kwagzt0,kkj4g4,47ss4xvsx,0,card,Voyager,41,1,fulfilled
258,258,[email],ggnme3au,kkj4g4,644b30jam,0,card,Maestro,41,0,fulfilled
259,259,[email],tbc5gpg0,ieo8qr,47ss4xvsx,0,card,Voyager,25,1,fulfilled
260,260,[email],pne2a081,7wo3i5,rbkqo2mz8,0,card,VISA 16 digit,45,0,failed
261,261,[email],ird6quss,czmdey,sdu0pppij,1,card,Maestro,15,0,fulfilled
262,262,[email],kr4piaj6,4v3wor,sdu0pppij,1,card,Maestro,34,0,fulfilled
263,263,[email],ls23wjjk,i1ews1,p6v42gsjt,0,card,VISA 16 digit,22,0,fulfilled
264,264,[email],57digam0,umxpkn,x6zmw4nns,1,card,Diners Club / Carte Blanche,21,1,fulfilled
