,Unnamed: 0,customer_email,transaction_id,order_id,payment_method_id,payment_method_registration_failure,payment_method_type,payment_method_provider,transaction_amount,transaction_failed,order_state
265,265,[email],vvo1vly6,umxpkn,x6zmw4nns,1,card,Diners Club / Carte Blanche,21,0,fulfilled
266,266,[email],skhsy75r,2bwa43,p6v42gsjt,0,card,VISA 16 digit,35,0,fulfilled
267,267,[email],bph7txfx,9wsbkr,p6v42gsjt,0,card,VISA 16 digit,20,0,fulfilled
268,268,[email],4d21mp0y,r55imo,74rqcnogo,0,card,Voyager,41,0,fulfilled
269,269,[email],06r7dg7q,87w5rm,74rqcnogo,0,card,Voyager,34,1,fulfilled
270,270,[email],nwvqorle,87w5rm,74rqcnogo,0,card,Voyager,34,1,fulfilled
271,271,[email],x8085ani,87w5rm,74rqcnogo,0,card,Voyager,34,0,fulfilled
272,272,[email],5i9fxj2h,knov7s,74rqcnogo,0,card,Voyager,32,0,fulfilled
273,273,[email],i7p3731v,y439xr,2zc5i5g91,0,bitcoin,VISA 16 digit,13,0,fulfilled
274,274,[email],xm6z2ku4,ikr37t,2zc5i5g91,0,bitcoin,VISA 16 digit,10,0,fulfilled
275,275,[email],a1etssuy,3629iw,2zc5i5g91,0,bitcoin,VISA 16 digit,18,0,fulfilled
289,289,[email],hojsrmq7,j5ssnn,aiker5vh0,0,card,Voyager,27,0,fulfilled
290,290,[email],mco06mub,j5ssnn,895soyhh1,0,apple pay,VISA 13 digit,27,1,fulfilled
291,291,[email],lt32c5y7,pgpgct,895soyhh1,0,apple pay,VISA 13 digit,19,0,fulfilled
292,292,[email],izx7ae9w,ywwu92,895soyhh1,0,apple pay,VISA 13 digit,17,0,fulfilled
293,293,[email],nixfmk79,h7m36s,895soyhh1,0,apple pay,VISA 13 digit,27,1,fulfilled
312,312,[email],58xj4057,zwxx7h,ktxquppwn,0,card,Voyager,15,0,failed
313,313,[email],c15e6515,zwxx7h,ktxquppwn,0,card,Voyager,15,1,failed
314,314,[email],90fuwka6,hnm11l,e02yhpn93,1,bitcoin,Discover,16,0,fulfilled
315,315,[email],v2eetof8,oe5ua5,ktxquppwn,0,card,Voyager,39,0,fulfilled
321,321,[email],1fgz8zng,297izj,47p53nhjt,0,paypal,VISA 16 digit,35,0,failed
322,322,[email],b13nyxts,4ryti3,47p53nhjt,0,paypal,VISA 16 digit,46,0,fulfilled
323,323,[email],x73jfun1,1nblrq,47p53nhjt,0,paypal,VISA 16 digit,49,0,fulfilled
324,324,[email],4o8fq6zf,lgnbul,47p53nhjt,0,paypal,VISA 16 digit,16,0,fulfilled
331,331,[email],evap24h5,z4z8pu,zsk2itfp9,0,card,Maestro,11,0,fulfilled
332,332,[email],qv0juj5h,kcyceh,zsk2itfp9,0,card,Maestro,27,0,fulfilled
333,333,[email],3ukr2xo2,r7iurq,5n1znn6g7,0,card,JCB 15 digit,31,1,fulfilled
334,334,[email],wkk02323,komvqe,5n1znn6g7,0,card,JCB 15 digit,33,0,fulfilled
335,335,[email],j8pqgvs2,oe260k,5n1znn6g7,0,card,JCB 15 digit,46,0,fulfilled
336,336,[email],ldrk3iu0,vo6yxx,5n1znn6g7,0,card,JCB 15 digit,12,1,fulfilled
337,337,[email],u8124k9p,vo6yxx,5n1znn6g7,0,card,JCB 15 digit,12,0,fulfilled
338,338,[email],ggmerx76,f1ykft,5n1znn6g7,0,card,JCB 15 digit,32,0,fulfilled
341,341,[email],gaxk9rqy,tnx3nb,5dcw1pvfp,0,card,VISA 16 digit,14,0,fulfilled
342,342,[email],m8r6hniu,un1swp,5dcw1pvfp,0,card,VISA 16 digit,22,0,fulfilled
343,343,[email],65kax9bv,8hzrs6,k3j0csvbi,1,paypal,JCB 16 digit,22,0,pending
344,344,[email],jydc0igm,lv7bgj,k3j0csvbi,1,paypal,JCB 16 digit,14,0,fulfilled
368,368,[email],fkoqiy81,uz0oa1,qr7kuc1gm,0,apple pay,American Express,41,0,fulfilled
369,369,[email],xszxv6w1,5vu69a,qr7kuc1gm,0,apple pay,American Express,10,0,pending
370,370,[email],9masuhff,mpwhj2,qr7kuc1gm,0,apple pay,American Express,38,0,fulfilled
371,371,[email],nl649qu5,mpwhj2,1uzbo147p,0,card,Diners Club / Carte Blanche,38,1,fulfilled
372,372,[email],ah0args9,qvbjir,qr7kuc1gm,0,apple pay,American Express,32,1,fulfilled
373,373,[email],ezx663wg,qvbjir,t9ilu4ywl,0,card,Diners Club / Carte Blanche,32,0,fulfilled
374,374,[email],xduef3wa,d2szgv,i7h51ufsw,1,card,VISA 16 digit,18,0,fulfilled
375,375,[email],g0v9a6i2,xmaldl,3y1i3h6rv,0,paypal,Discover,11,1,fulfilled
376,376,[email],nm7oqe4d,xmaldl,i7h51ufsw,1,card,VISA 16 digit,11,0,fulfilled
377,377,[email],kcdt39ks,ln8bdx,i7h51ufsw,1,card,VISA 16 digit,47,0,fulfilled
397,397,[email],syutt7yx,cdt22w,vnrb9adla,0,card,Voyager,46,0,fulfilled
398,398,[email],zzg2ywpl,w936ae,4wf6hh0n2,0,card,VISA 16 digit,42,0,fulfilled
399,399,[email],0mnx24qs,xsg232,os6ezvnwg,0,card,JCB 16 digit,36,0,failed
400,400,[email],2obfozx3,1x9wie,os6ezvnwg,0,card,JCB 16 digit,10,1,fulfilled
401,401,[email],jauf6x87,1x9wie,os6ezvnwg,0,card,JCB 16 digit,10,0,fulfilled
402,402,[email],7pupat69,b1t6wl,gw4lq4cuy,0,card,VISA 13 digit,30,0,fulfilled
403,403,[email],fkjd0vf6,qy4n1h,6rli0g8of,0,card,VISA 13 digit,42,0,fulfilled
404,404,[email],xggmoajo,2r16j4,duk5e3nae,0,card,JCB 16 digit,21,0,fulfilled
405,405,[email],54mziv51,fs5qr2,duk5e3nae,0,card,JCB 16 digit,16,0,fulfilled
406,406,[email],v2io6j5q,7p1kg7,iq66wkmk1,0,paypal,Voyager,39,0,fulfilled
407,407,[email],14s99io7,zrklm8,iq66wkmk1,0,paypal,Voyager,22,1,fulfilled
408,408,[email],l022kzwv,zrklm8,duk5e3nae,0,card,JCB 16 digit,22,0,fulfilled
409,409,[email],hpcl1rqn,m1ivme,0hxz5kbtr,0,card,JCB 15 digit,16,0,pending
410,410,[email],i5cw09zr,lbg7xt,0hxz5kbtr,0,card,JCB 15 digit,45,0,fulfilled
411,411,[email],5gbtznk4,6fzokb,0hxz5kbtr,0,card,JCB 15 digit,13,0,fulfilled
414,414,[email],tyhoucmk,4pg8fk,l4w49qskr,0,apple pay,Voyager,42,0,fulfilled
415,415,[email],82m0gkqr,0linjx,4lbflweug,0,card,Discover,43,1,fulfilled
416,416,[email],cosa5rtj,9khtcz,ougmgyvof,0,card,Maestro,12,0,fulfilled
417,417,[email],93wgj32w,3g1bbj,ougmgyvof,0,card,Maestro,11,1,fulfilled
418,418,[email],trxn5ehm,3g1bbj,4lbflweug,0,card,Discover,11,0,fulfilled
419,419,[email],idhsbo74,iwzplu,3fsaflfv5,0,paypal,Maestro,39,0,fulfilled
424,424,[email],mmxvwcnc,52gvak,1vwiez8vl,0,card,JCB 16 digit,32,0,fulfilled
425,425,[email],wmqq0rhj,e7i8oe,1vwiez8vl,0,card,JCB 16 digit,35,0,fulfilled
426,426,[email],qmywqxmq,dcu7qm,1vwiez8vl,0,card,JCB 16 digit,14,0,fulfilled
427,427,[email],gnhirhoy,xbxaz7,vwvzodhr2,0,card,JCB 15 digit,39,1,fulfilled
428,428,[email],s4fv6dqi,xbxaz7,2syymyhn2,0,card,VISA 16 digit,39,0,fulfilled
448,448,[email],7w0n4z25,lwn8yr,n1ehjoa66,0,card,JCB 15 digit,43,0,pending
449,449,[email],0h8u9mpm,q9mxer,n1ehjoa66,0,card,JCB 15 digit,16,0,failed
450,450,[email],lxpd7329,480xpp,rz8r1tr8s,0,paypal,Mastercard,12,0,fulfilled
451,451,[email],1zhxo5b4,w6jjuq,8ohzdp1ql,0,bitcoin,Diners Club / Carte Blanche,28,0,fulfilled
452,452,[email],6wvb00ik,5mwl8n,8ohzdp1ql,0,bitcoin,Diners Club / Carte Blanche,17,0,fulfilled
457,457,[email],srhoioko,81wxhb,9i0e5d5ex,0,card,JCB 16 digit,46,0,fulfilled
458,458,[email],sdx47g08,3e8psz,9i0e5d5ex,0,card,JCB 16 digit,24,0,fulfilled
459,459,[email],7d74oyac,3vp1ao,9i0e5d5ex,0,card,JCB 16 digit,39,1,pending
460,460,[email],7kx1329q,3vp1ao,9i0e5d5ex,0,card,JCB 16 digit,39,1,pending
461,461,[email],we3p9buz,3vp1ao,9i0e5d5ex,0,card,JCB 16 digit,39,0,pending
462,462,[email],k8k2d6kb,wyeexx,9i0e5d5ex,0,card,JCB 16 digit,49,0,fulfilled
464,464,[email],7dmekh44,yimubh,29bqx7jkh,0,paypal,JCB 16 digit,11,0,fulfilled
465,465,[email],rh1bddbi,jjuevb,29bqx7jkh,0,paypal,JCB 16 digit,47,0,failed
466,466,[email],ys8gd1yz,jjuevb,29bqx7jkh,0,paypal,JCB 16 digit,47,1,failed
467,467,[email],6x8h7znc,moxei5,29bqx7jkh,0,paypal,JCB 16 digit,24,0,fulfilled
468,468,[email],miiyptdl,pupkd9,29bqx7jkh,0,paypal,JCB 16 digit,48,0,fulfilled
469,469,[email],6dwhx2bc,5m0otl,bdsvwrzwf,0,card,Mastercard,33,0,fulfilled
470,470,[email],5ndeff4q,fng05a,vaf2bri7z,0,card,JCB 15 digit,14,1,fulfilled
471,471,[email],efvuhjx7,fng05a,vaf2bri7z,0,card,JCB 15 digit,14,0,fulfilled
472,472,[email],exdzrfbl,fng05a,i06wwil9n,0,card,Diners Club / Carte Blanche,14,1,fulfilled
473,473,[email],n78bpcgi,fng05a,vaf2bri7z,0,card,JCB 15 digit,14,1,fulfilled
474,474,[email],bb7h3ho1,r8icbb,kus94zksp,1,card,JCB 16 digit,50,0,fulfilled
475,475,[email],atmrshug,u0pjxd,kus94zksp,1,card,JCB 16 digit,22,0,fulfilled
476,476,[email],jv2aw7ft,u0pjxd,kus94zksp,1,card,JCB 16 digit,22,1,fulfilled
477,477,[email],2ymlir6k,7vjixz,kus94zksp,1,card,JCB 16 digit,22,0,fulfilled
478,478,[email],vn7ys0h2,670ajr,kus94zksp,1,card,JCB 16 digit,13,0,fulfilled
479,479,[email],ut8a5hyw,rsdztj,fgfa24tpk,0,card,Mastercard,48,0,fulfilled
480,480,[email],t4zal6wo,mk3o8e,fgfa24tpk,0,card,Mastercard,30,0,failed
481,481,[email],4ibeew3x,ebz04t,pf64zbjh1,0,card,VISA 13 digit,47,0,fulfilled
482,482,[email],vn79akmv,anb5hm,fgfa24tpk,0,card,Mastercard,26,0,fulfilled
486,486,[email],090ujaux,ljcxnj,islfepdzb,0,card,Voyager,22,0,fulfilled
487,487,[email],yypw7n1d,cktnv9,45ddgqcnf,0,card,Diners Club / Carte Blanche,15,0,fulfilled
488,488,[email],s0yyt7of,d67lcv,45ddgqcnf,0,card,Diners Club / Carte Blanche,30,0,failed
489,489,[email],4ozk9f09,wpgaj2,islfepdzb,0,card,Voyager,19,0,failed
490,490,[email],ogpqwzrl,cyrly6,8iizua67d,0,card,Maestro,40,0,fulfilled
491,491,[email],r8ka9avu,u5yw78,8iizua67d,0,card,Maestro,12,0,fulfilled
492,492,[email],q5ua8ylu,44e4nh,8iizua67d,0,card,Maestro,35,0,fulfilled
493,493,[email],3q7pfnul,v91d47,8iizua67d,0,card,Maestro,23,0,fulfilled
494,494,[email],nm9dlvgw,v91d47,8iizua67d,0,card,Maestro,23,1,fulfilled
500,500,[email],i8w9h2cd,xtzm8c,eyvv5ubc3,0,card,Maestro,33,1,fulfilled
501,501,[email],sjy0l8ad,xtzm8c,h5wy1uso1,0,card,JCB 16 digit,33,0,fulfilled
502,502,[email],5pau86iw,ol00gi,h5wy1uso1,0,card,JCB 16 digit,37,0,fulfilled
503,503,[email],qblmwgfm,imah49,eyvv5ubc3,0,card,Maestro,49,0,fulfilled
504,504,[email],7dm6i2pb,vbcgbn,ssnalg5vb,0,paypal,Maestro,14,0,fulfilled
505,505,[email],pihkylay,syx6hl,h5wy1uso1,0,card,JCB 16 digit,26,0,fulfilled
506,506,[email],2t7q4sjh,bunmsb,4nf29mjz1,0,card,Diners Club / Carte Blanche,36,0,fulfilled
507,507,[email],aegdz9wr,bunmsb,4nf29mjz1,0,card,Diners Club / Carte Blanche,36,1,fulfilled
508,508,[email],d4f44rhh,bunmsb,4nf29mjz1,0,card,Diners Club / Carte Blanche,36,1,fulfilled
509,509,[email],p4bjmsol,bunmsb,4nf29mjz1,0,card,Diners Club / Carte Blanche,36,1,fulfilled
510,510,[email],qybsml7x,bunmsb,4nf29mjz1,0,card,Diners Club / Carte Blanche,36,1,fulfilled
511,511,[email],zjplyhca,bunmsb,4nf29mjz1,0,card,Diners Club / Carte Blanche,36,1,fulfilled
512,512,[email],m8zl1qvt,1luqt9,4nf29mjz1,0,card,Diners Club / Carte Blanche,40,1,fulfilled
513,513,[email],nb7tswnn,1luqt9,4nf29mjz1,0,card,Diners Club / Carte Blanche,40,0,fulfilled
514,514,[email],0yqd9taf,93lzyc,4nf29mjz1,0,card,Diners Club / Carte Blanche,20,1,pending
515,515,[email],91xu5lzd,93lzyc,4nf29mjz1,0,card,Diners Club / Carte Blanche,20,1,pending
516,516,[email],e6kpuach,93lzyc,4nf29mjz1,0,card,Diners Club / Carte Blanche,20,1,pending
517,517,[email],mv2yyjg1,93lzyc,4nf29mjz1,0,card,Diners Club / Carte Blanche,20,1,pending
518,518,[email],naq0x1ex,93lzyc,4nf29mjz1,0,card,Diners Club / Carte Blanche,20,0,pending
519,519,[email],sffxzqww,93lzyc,4nf29mjz1,0,card,Diners Club / Carte Blanche,20,1,pending
520,520,[email],ykdbfnin,93lzyc,4nf29mjz1,0,card,Diners Club / Carte Blanche,20,1,pending
528,528,[email],kzb8h607,gniwi1,4y1kp0vsv,0,card,Maestro,34,0,fulfilled
529,529,[email],r53rt9lh,8s2s9r,lp97onnto,0,bitcoin,Diners Club / Carte Blanche,47,0,fulfilled
530,530,[email],dl1cdscx,wbvdcq,qp0jwedbw,0,card,VISA 13 digit,34,0,failed
531,531,[email],ahtln53x,cvzcou,qp0jwedbw,0,card,VISA 13 digit,43,0,fulfilled
532,532,[email],pi3n5nzn,cvzcou,qp0jwedbw,0,card,VISA 13 digit,43,1,fulfilled
533,533,[email],7zpfyxyn,w10bby,qp0jwedbw,0,card,VISA 13 digit,50,0,fulfilled
534,534,[email],cr54660y,8sj7mh,orf4mjxo2,0,card,VISA 16 digit,48,1,failed
535,535,[email],ikfxbvy8,8sj7mh,orf4mjxo2,0,card,VISA 16 digit,48,0,failed
536,536,[email],t9235lna,8sj7mh,orf4mjxo2,0,card,VISA 16 digit,48,1,failed
537,537,[email],0eptxbrk,mchypz,orf4mjxo2,0,card,VISA 16 digit,29,0,fulfilled
538,538,[email],s7r7mdlh,lt844q,yq0785i1q,0,card,American Express,27,0,fulfilled
539,539,[email],xraiaun9,50o0jf,yq0785i1q,0,card,American Express,19,0,fulfilled
540,540,[email],r3ornrhq,kxbs9c,zim2ivw3x,0,card,Diners Club / Carte Blanche,37,0,fulfilled
541,541,[email],spnrmftf,ew151g,zim2ivw3x,0,card,Diners Club / Carte Blanche,25,0,fulfilled
542,542,[email],kzj11whl,d993dt,muqv21w62,0,apple pay,VISA 13 digit,22,0,fulfilled
553,553,[email],6bvyi75n,wdeprg,zn4e11ck7,0,paypal,Diners Club / Carte Blanche,49,0,fulfilled
554,554,[email],a2iekqhg,jtoc3i,zn4e11ck7,0,paypal,Diners Club / Carte Blanche,12,0,fulfilled
555,555,[email],mijozk3a,jtoc3i,n5z9rxst8,0,apple pay,American Express,12,1,fulfilled
556,556,[email],bgc001g0,szs0n9,zn4e11ck7,0,paypal,Diners Club / Carte Blanche,22,1,pending
557,557,[email],oys0c9e5,szs0n9,n5z9rxst8,0,apple pay,American Express,22,0,pending
561,561,[email],w3lp3m3e,k0vrw5,866s0p6rq,1,card,VISA 13 digit,10,0,fulfilled
562,562,[email],4ccan7ny,saobql,866s0p6rq,1,card,VISA 13 digit,35,0,fulfilled
563,563,[email],med79zy3,saobql,866s0p6rq,1,card,VISA 13 digit,35,1,fulfilled
564,564,[email],fv5z6bnc,aaptkq,866s0p6rq,1,card,VISA 13 digit,44,0,fulfilled
565,565,[email],q0cxhnip,aaptkq,866s0p6rq,1,card,VISA 13 digit,44,1,fulfilled
572,572,[email],7kxhp29x,3zk1ts,8ty2ztfnr,0,apple pay,Maestro,28,1,failed
573,573,[email],ziocjvea,3zk1ts,8ty2ztfnr,0,apple pay,Maestro,28,0,failed
574,574,[email],8c5f90a5,die097,8ty2ztfnr,0,apple pay,Maestro,44,0,fulfilled
575,575,[email],ds1cg5jj,voljhb,8ty2ztfnr,0,apple pay,Maestro,21,0,pending
576,576,[email],rayscslh,gqm9fm,8ty2ztfnr,0,apple pay,Maestro,20,0,fulfilled
577,577,[email],m1w4y3sd,frghsc,8ty2ztfnr,0,apple pay,Maestro,39,0,fulfilled
578,578,[email],lx8113ey,h1poms,oqkj50e71,0,card,Discover,16,0,fulfilled
579,579,[email],apeqsf6w,xn5707,dby03chrc,0,card,Mastercard,15,0,failed
580,580,[email],kwkd076c,iewgho,dby03chrc,0,card,Mastercard,12,0,fulfilled
581,581,[email],ln2yqoc0,shluih,dby03chrc,0,card,Mastercard,21,0,fulfilled
582,582,[email],o0acxutg,shluih,1phhc3468,0,card,VISA 13 digit,21,1,fulfilled
583,583,[email],9a7cmr1e,spmink,1phhc3468,0,card,VISA 13 digit,14,1,fulfilled
584,584,[email],bi4lb6bp,gbnio0,ti77llxpi,1,card,Diners Club / Carte Blanche,33,0,fulfilled
585,585,[email],sw740j0n,gbnio0,ti77llxpi,1,card,Diners Club / Carte Blanche,33,1,fulfilled
592,592,[email],vo7nj6b8,kbhr9h,sptgc1wgt,0,apple pay,American Express,16,0,fulfilled
593,593,[email],jyjpu7xe,0nzjdh,sptgc1wgt,0,apple pay,American Express,47,0,fulfilled
594,594,[email],s3t5yx6o,0nzjdh,sptgc1wgt,0,apple pay,American Express,47,1,fulfilled
616,616,[email],6incxb5x,ow1cih,3zmkegkb8,0,paypal,JCB 15 digit,23,0,fulfilled
617,617,[email],wpd29k0c,ak5a9n,7yen1m1q8,0,card,VISA 13 digit,32,0,fulfilled
618,618,[email],7yilsi1o,1bubxa,7yen1m1q8,0,card,VISA 13 digit,25,1,fulfilled
619,619,[email],c82k5bcv,1bubxa,7yen1m1q8,0,card,VISA 13 digit,25,0,fulfilled
620,620,[email],wmh52bns,1bubxa,3zmkegkb8,0,paypal,JCB 15 digit,25,1,fulfilled
621,621,[email],xdw33hfp,p0gdbf,3zmkegkb8,0,paypal,JCB 15 digit,19,0,fulfilled
622,622,[email],wgmajf82,5lmvrj,f0xnu5om9,0,card,JCB 16 digit,27,0,fulfilled
